,_index,_type,_id,_score,log,stream,@timestamp,tag,container_name,namespace_name,pod_name,container_image,container_image_id,pod_id,host,master_url,namespace_id,container_id,pod-template-hash,service,kubernetes_io/metadata_name,log_class
0,logstash-2022.07.05,_doc,W-UK3oEBRnOJeD9w2b-z,2.0579572,"{""t"":{""$date"":""2022-07-05T02:00:14.907+00:00""},""s"":""I"",  ""c"":""STORAGE"",  ""id"":22430,   ""ctx"":""Checkpointer"",""msg"":""WiredTiger message"",""attr"":{""message"":""[1656986414:907171][1:0x7f8ae365d700], WT_SESSION.checkpoint: [WT_VERB_CHECKPOINT_PROGRESS] saving checkpoint snapshot min: 3995, snapshot max: 3995 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 7""}}
",stdout,2022-07-05T02:00:14.907405234+00:00,kubernetes.var.log.containers.mongodb-76457756fb-sckhw_robot-shop_mongodb-941ee553a4e67a1911cf349c44f9d958344aeb670895d2477b647f2b7615cea2.log,mongodb,robot-shop,mongodb-76457756fb-sckhw,robotshop/rs-mongodb:latest,docker-pullable://robotshop/rs-mongodb@sha256:119b545823cdce33a1d6cee87fdfed1cef82e680824ad0b49603be4aeb4e821e,c5482466-1302-47d2-8891-2338641528e0,ip-172-31-3-137.ec2.internal,https://10.100.0.1:443/api,05bcc4dc-d761-4aad-b6e0-4c34a7451709,941ee553a4e67a1911cf349c44f9d958344aeb670895d2477b647f2b7615cea2,76457756fb,mongodb,robot-shop,Other
1,logstash-2022.07.05,_doc,XOUK3oEBRnOJeD9w2b-z,2.0579572,"{""t"":{""$date"":""2022-07-05T02:01:14.911+00:00""},""s"":""I"",  ""c"":""STORAGE"",  ""id"":22430,   ""ctx"":""Checkpointer"",""msg"":""WiredTiger message"",""attr"":{""message"":""[1656986474:911513][1:0x7f8ae365d700], WT_SESSION.checkpoint: [WT_VERB_CHECKPOINT_PROGRESS] saving checkpoint snapshot min: 3996, snapshot max: 3996 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 7""}}
",stdout,2022-07-05T02:01:14.911727276+00:00,kubernetes.var.log.containers.mongodb-76457756fb-sckhw_robot-shop_mongodb-941ee553a4e67a1911cf349c44f9d958344aeb670895d2477b647f2b7615cea2.log,mongodb,robot-shop,mongodb-76457756fb-sckhw,robotshop/rs-mongodb:latest,docker-pullable://robotshop/rs-mongodb@sha256:119b545823cdce33a1d6cee87fdfed1cef82e680824ad0b49603be4aeb4e821e,c5482466-1302-47d2-8891-2338641528e0,ip-172-31-3-137.ec2.internal,https://10.100.0.1:443/api,05bcc4dc-d761-4aad-b6e0-4c34a7451709,941ee553a4e67a1911cf349c44f9d958344aeb670895d2477b647f2b7615cea2,76457756fb,mongodb,robot-shop,Other
2,logstash-2022.07.05,_doc,XeUK3oEBRnOJeD9w2b-z,2.0579572,"{""t"":{""$date"":""2022-07-05T02:02:14.915+00:00""},""s"":""I"",  ""c"":""STORAGE"",  ""id"":22430,   ""ctx"":""Checkpointer"",""msg"":""WiredTiger message"",""attr"":{""message"":""[1656986534:915184][1:0x7f8ae365d700], WT_SESSION.checkpoint: [WT_VERB_CHECKPOINT_PROGRESS] saving checkpoint snapshot min: 3997, snapshot max: 3997 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 7""}}
",stdout,2022-07-05T02:02:14.915426580+00:00,kubernetes.var.log.containers.mongodb-76457756fb-sckhw_robot-shop_mongodb-941ee553a4e67a1911cf349c44f9d958344aeb670895d2477b647f2b7615cea2.log,mongodb,robot-shop,mongodb-76457756fb-sckhw,robotshop/rs-mongodb:latest,docker-pullable://robotshop/rs-mongodb@sha256:119b545823cdce33a1d6cee87fdfed1cef82e680824ad0b49603be4aeb4e821e,c5482466-1302-47d2-8891-2338641528e0,ip-172-31-3-137.ec2.internal,https://10.100.0.1:443/api,05bcc4dc-d761-4aad-b6e0-4c34a7451709,941ee553a4e67a1911cf349c44f9d958344aeb670895d2477b647f2b7615cea2,76457756fb,mongodb,robot-shop,Other
3,logstash-2022.07.05,_doc,XuUK3oEBRnOJeD9w2b-z,2.0579572,"{""t"":{""$date"":""2022-07-05T02:03:14.920+00:00""},""s"":""I"",  ""c"":""STORAGE"",  ""id"":22430,   ""ctx"":""Checkpointer"",""msg"":""WiredTiger message"",""attr"":{""message"":""[1656986594:920018][1:0x7f8ae365d700], WT_SESSION.checkpoint: [WT_VERB_CHECKPOINT_PROGRESS] saving checkpoint snapshot min: 3998, snapshot max: 3998 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 7""}}
",stdout,2022-07-05T02:03:14.920186455+00:00,kubernetes.var.log.containers.mongodb-76457756fb-sckhw_robot-shop_mongodb-941ee553a4e67a1911cf349c44f9d958344aeb670895d2477b647f2b7615cea2.log,mongodb,robot-shop,mongodb-76457756fb-sckhw,robotshop/rs-mongodb:latest,docker-pullable://robotshop/rs-mongodb@sha256:119b545823cdce33a1d6cee87fdfed1cef82e680824ad0b49603be4aeb4e821e,c5482466-1302-47d2-8891-2338641528e0,ip-172-31-3-137.ec2.internal,https://10.100.0.1:443/api,05bcc4dc-d761-4aad-b6e0-4c34a7451709,941ee553a4e67a1911cf349c44f9d958344aeb670895d2477b647f2b7615cea2,76457756fb,mongodb,robot-shop,Other
4,logstash-2022.07.05,_doc,X-UK3oEBRnOJeD9w2b-z,2.0579572,"{""t"":{""$date"":""2022-07-05T02:04:14.924+00:00""},""s"":""I"",  ""c"":""STORAGE"",  ""id"":22430,   ""ctx"":""Checkpointer"",""msg"":""WiredTiger message"",""attr"":{""message"":""[1656986654:924383][1:0x7f8ae365d700], WT_SESSION.checkpoint: [WT_VERB_CHECKPOINT_PROGRESS] saving checkpoint snapshot min: 3999, snapshot max: 3999 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 7""}}
",stdout,2022-07-05T02:04:14.924614100+00:00,kubernetes.var.log.containers.mongodb-76457756fb-sckhw_robot-shop_mongodb-941ee553a4e67a1911cf349c44f9d958344aeb670895d2477b647f2b7615cea2.log,mongodb,robot-shop,mongodb-76457756fb-sckhw,robotshop/rs-mongodb:latest,docker-pullable://robotshop/rs-mongodb@sha256:119b545823cdce33a1d6cee87fdfed1cef82e680824ad0b49603be4aeb4e821e,c5482466-1302-47d2-8891-2338641528e0,ip-172-31-3-137.ec2.internal,https://10.100.0.1:443/api,05bcc4dc-d761-4aad-b6e0-4c34a7451709,941ee553a4e67a1911cf349c44f9d958344aeb670895d2477b647f2b7615cea2,76457756fb,mongodb,robot-shop,Other
5,logstash-2022.07.05,_doc,YOUK3oEBRnOJeD9w2b-z,2.0579572,"{""t"":{""$date"":""2022-07-05T02:05:14.928+00:00""},""s"":""I"",  ""c"":""STORAGE"",  ""id"":22430,   ""ctx"":""Checkpointer"",""msg"":""WiredTiger message"",""attr"":{""message"":""[1656986714:928664][1:0x7f8ae365d700], WT_SESSION.checkpoint: [WT_VERB_CHECKPOINT_PROGRESS] saving checkpoint snapshot min: 4000, snapshot max: 4000 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 7""}}
",stdout,2022-07-05T02:05:14.928982699+00:00,kubernetes.var.log.containers.mongodb-76457756fb-sckhw_robot-shop_mongodb-941ee553a4e67a1911cf349c44f9d958344aeb670895d2477b647f2b7615cea2.log,mongodb,robot-shop,mongodb-76457756fb-sckhw,robotshop/rs-mongodb:latest,docker-pullable://robotshop/rs-mongodb@sha256:119b545823cdce33a1d6cee87fdfed1cef82e680824ad0b49603be4aeb4e821e,c5482466-1302-47d2-8891-2338641528e0,ip-172-31-3-137.ec2.internal,https://10.100.0.1:443/api,05bcc4dc-d761-4aad-b6e0-4c34a7451709,941ee553a4e67a1911cf349c44f9d958344aeb670895d2477b647f2b7615cea2,76457756fb,mongodb,robot-shop,Other
6,logstash-2022.07.05,_doc,YeUK3oEBRnOJeD9w2b-z,2.0579572,"{""t"":{""$date"":""2022-07-05T02:06:14.933+00:00""},""s"":""I"",  ""c"":""STORAGE"",  ""id"":22430,   ""ctx"":""Checkpointer"",""msg"":""WiredTiger message"",""attr"":{""message"":""[1656986774:933175][1:0x7f8ae365d700], WT_SESSION.checkpoint: [WT_VERB_CHECKPOINT_PROGRESS] saving checkpoint snapshot min: 4001, snapshot max: 4001 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 7""}}
",stdout,2022-07-05T02:06:14.933350909+00:00,kubernetes.var.log.containers.mongodb-76457756fb-sckhw_robot-shop_mongodb-941ee553a4e67a1911cf349c44f9d958344aeb670895d2477b647f2b7615cea2.log,mongodb,robot-shop,mongodb-76457756fb-sckhw,robotshop/rs-mongodb:latest,docker-pullable://robotshop/rs-mongodb@sha256:119b545823cdce33a1d6cee87fdfed1cef82e680824ad0b49603be4aeb4e821e,c5482466-1302-47d2-8891-2338641528e0,ip-172-31-3-137.ec2.internal,https://10.100.0.1:443/api,05bcc4dc-d761-4aad-b6e0-4c34a7451709,941ee553a4e67a1911cf349c44f9d958344aeb670895d2477b647f2b7615cea2,76457756fb,mongodb,robot-shop,Other
7,logstash-2022.07.05,_doc,YuUK3oEBRnOJeD9w2b-z,2.0579572,"{""t"":{""$date"":""2022-07-05T02:07:14.937+00:00""},""s"":""I"",  ""c"":""STORAGE"",  ""id"":22430,   ""ctx"":""Checkpointer"",""msg"":""WiredTiger message"",""attr"":{""message"":""[1656986834:937047][1:0x7f8ae365d700], WT_SESSION.checkpoint: [WT_VERB_CHECKPOINT_PROGRESS] saving checkpoint snapshot min: 4002, snapshot max: 4002 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 7""}}
",stdout,2022-07-05T02:07:14.937255107+00:00,kubernetes.var.log.containers.mongodb-76457756fb-sckhw_robot-shop_mongodb-941ee553a4e67a1911cf349c44f9d958344aeb670895d2477b647f2b7615cea2.log,mongodb,robot-shop,mongodb-76457756fb-sckhw,robotshop/rs-mongodb:latest,docker-pullable://robotshop/rs-mongodb@sha256:119b545823cdce33a1d6cee87fdfed1cef82e680824ad0b49603be4aeb4e821e,c5482466-1302-47d2-8891-2338641528e0,ip-172-31-3-137.ec2.internal,https://10.100.0.1:443/api,05bcc4dc-d761-4aad-b6e0-4c34a7451709,941ee553a4e67a1911cf349c44f9d958344aeb670895d2477b647f2b7615cea2,76457756fb,mongodb,robot-shop,Other
8,logstash-2022.07.05,_doc,Y-UK3oEBRnOJeD9w2b-z,2.0579572,"{""t"":{""$date"":""2022-07-05T02:08:14.942+00:00""},""s"":""I"",  ""c"":""STORAGE"",  ""id"":22430,   ""ctx"":""Checkpointer"",""msg"":""WiredTiger message"",""attr"":{""message"":""[1656986894:942592][1:0x7f8ae365d700], WT_SESSION.checkpoint: [WT_VERB_CHECKPOINT_PROGRESS] saving checkpoint snapshot min: 4003, snapshot max: 4003 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 7""}}
",stdout,2022-07-05T02:08:14.942804285+00:00,kubernetes.var.log.containers.mongodb-76457756fb-sckhw_robot-shop_mongodb-941ee553a4e67a1911cf349c44f9d958344aeb670895d2477b647f2b7615cea2.log,mongodb,robot-shop,mongodb-76457756fb-sckhw,robotshop/rs-mongodb:latest,docker-pullable://robotshop/rs-mongodb@sha256:119b545823cdce33a1d6cee87fdfed1cef82e680824ad0b49603be4aeb4e821e,c5482466-1302-47d2-8891-2338641528e0,ip-172-31-3-137.ec2.internal,https://10.100.0.1:443/api,05bcc4dc-d761-4aad-b6e0-4c34a7451709,941ee553a4e67a1911cf349c44f9d958344aeb670895d2477b647f2b7615cea2,76457756fb,mongodb,robot-shop,Other
9,logstash-2022.07.05,_doc,ZOUK3oEBRnOJeD9w2b-z,2.0579572,"{""t"":{""$date"":""2022-07-05T02:09:14.947+00:00""},""s"":""I"",  ""c"":""STORAGE"",  ""id"":22430,   ""ctx"":""Checkpointer"",""msg"":""WiredTiger message"",""attr"":{""message"":""[1656986954:947067][1:0x7f8ae365d700], WT_SESSION.checkpoint: [WT_VERB_CHECKPOINT_PROGRESS] saving checkpoint snapshot min: 4004, snapshot max: 4004 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 7""}}
",stdout,2022-07-05T02:09:14.947278429+00:00,kubernetes.var.log.containers.mongodb-76457756fb-sckhw_robot-shop_mongodb-941ee553a4e67a1911cf349c44f9d958344aeb670895d2477b647f2b7615cea2.log,mongodb,robot-shop,mongodb-76457756fb-sckhw,robotshop/rs-mongodb:latest,docker-pullable://robotshop/rs-mongodb@sha256:119b545823cdce33a1d6cee87fdfed1cef82e680824ad0b49603be4aeb4e821e,c5482466-1302-47d2-8891-2338641528e0,ip-172-31-3-137.ec2.internal,https://10.100.0.1:443/api,05bcc4dc-d761-4aad-b6e0-4c34a7451709,941ee553a4e67a1911cf349c44f9d958344aeb670895d2477b647f2b7615cea2,76457756fb,mongodb,robot-shop,Other
